timestamp,city,temperature,description
2026-03-17T14:18:12.468Z,Tokyo,11.13,broken clouds
2026-03-17T14:34:01.568Z,Tokyo,10.82,broken clouds
2026-03-17T14:42:15.734Z,Tokyo,10.79,broken clouds
2026-03-17T14:47:47.004Z,Tokyo,10.79,broken clouds
2026-03-17T16:53:36.145Z,Tokyo,11.38,overcast clouds
2026-03-17T18:44:48.575Z,Tokyo,10.04,broken clouds
2026-03-17T20:27:12.465Z,Tokyo,10.6,broken clouds
2026-03-17T22:21:50.285Z,Tokyo,9.6,broken clouds
2026-03-18T01:08:21.767Z,Tokyo,12.35,broken clouds
2026-03-18T04:12:23.473Z,Tokyo,15.77,broken clouds
2026-03-18T06:48:43.874Z,Tokyo,15.11,overcast clouds
2026-03-18T08:34:57.453Z,Tokyo,15.57,broken clouds
2026-03-18T10:39:38.956Z,Tokyo,14.26,broken clouds
2026-03-18T12:41:29.900Z,Tokyo,14.06,broken clouds
2026-03-18T14:56:06.722Z,Tokyo,13.35,overcast clouds
2026-03-18T16:48:32.626Z,Tokyo,13.9,broken clouds
2026-03-18T18:42:29.479Z,Tokyo,12.41,overcast clouds
2026-03-18T20:24:18.421Z,Tokyo,12.55,overcast clouds
2026-03-18T22:21:43.743Z,Tokyo,11.99,overcast clouds
2026-03-19T01:07:36.424Z,Tokyo,13.66,broken clouds
2026-03-19T04:10:51.578Z,Tokyo,18.89,broken clouds
2026-03-19T06:42:50.510Z,Tokyo,18.13,broken clouds
2026-03-19T08:29:11.729Z,Tokyo,17.23,broken clouds
2026-03-19T10:28:52.237Z,Tokyo,14.84,broken clouds
2026-03-19T12:35:17.424Z,Tokyo,13.15,overcast clouds
2026-03-19T14:40:37.168Z,Tokyo,11.64,light rain
2026-03-19T16:44:19.799Z,Tokyo,10.89,broken clouds
2026-03-19T18:39:56.678Z,Tokyo,11.13,broken clouds
2026-03-19T20:25:25.121Z,Tokyo,10.8,broken clouds
2026-03-19T22:16:19.846Z,Tokyo,10.01,light rain
2026-03-20T01:03:51.615Z,Tokyo,9.45,broken clouds
2026-03-20T04:03:06.767Z,Tokyo,8.88,light rain
2026-03-20T06:39:45.463Z,Tokyo,9.39,mist
2026-03-20T08:28:07.282Z,Tokyo,9.3,broken clouds
2026-03-20T10:26:59.822Z,Tokyo,9.03,overcast clouds
2026-03-20T12:31:28.131Z,Tokyo,8.87,overcast clouds
2026-03-20T14:35:13.851Z,Tokyo,7.47,clear sky
2026-03-20T16:29:43.486Z,Tokyo,8.72,broken clouds
2026-03-20T18:31:39.749Z,Tokyo,6.94,scattered clouds
2026-03-20T20:19:27.807Z,Tokyo,4.82,clear sky
2026-03-20T22:16:16.878Z,Tokyo,5.7,few clouds
2026-03-21T01:00:04.437Z,Tokyo,10.32,clear sky
2026-03-21T03:53:58.950Z,Tokyo,13.91,clear sky
2026-03-21T05:00:34.822Z,Tokyo,15.16,clear sky
2026-03-21T06:29:07.655Z,Tokyo,15.82,few clouds
2026-03-21T08:18:41.794Z,Tokyo,14.29,few clouds
2026-03-21T10:15:22.045Z,Tokyo,12.62,few clouds
2026-03-21T12:23:07.023Z,Tokyo,11.8,few clouds
2026-03-21T14:16:17.878Z,Tokyo,12.22,few clouds
2026-03-21T16:15:43.998Z,Tokyo,9.21,clear sky
2026-03-21T18:20:18.257Z,Tokyo,7.6,few clouds
2026-03-21T20:13:21.210Z,Tokyo,6.33,few clouds
2026-03-21T22:12:29.386Z,Tokyo,6.28,broken clouds
2026-03-22T01:07:22.482Z,Tokyo,11.7,few clouds
2026-03-22T04:08:46.333Z,Tokyo,16.15,broken clouds
2026-03-22T06:36:25.427Z,Tokyo,14.67,overcast clouds
2026-03-22T08:20:41.396Z,Tokyo,14.49,clear sky
2026-03-22T10:16:12.990Z,Tokyo,13.6,clear sky
2026-03-22T12:24:18.280Z,Tokyo,13.58,clear sky
2026-03-22T14:17:31.576Z,Tokyo,13.27,clear sky
2026-03-22T16:16:30.018Z,Tokyo,13.22,overcast clouds
2026-03-22T18:20:28.773Z,Tokyo,10.46,moderate rain
2026-03-22T20:14:05.850Z,Tokyo,10.04,heavy intensity rain
2026-03-22T22:13:56.583Z,Tokyo,11.11,heavy intensity rain
2026-03-23T01:09:01.862Z,Tokyo,10.46,moderate rain
2026-03-23T04:15:30.161Z,Tokyo,14.14,broken clouds
2026-03-23T06:56:25.066Z,Tokyo,15.05,scattered clouds
2026-03-23T08:41:44.158Z,Tokyo,15.39,clear sky
2026-03-23T10:41:49.824Z,Tokyo,12.61,clear sky
2026-03-23T12:38:04.465Z,Tokyo,12.65,clear sky
2026-03-23T14:48:25.481Z,Tokyo,12.28,clear sky
2026-03-23T16:43:46.746Z,Tokyo,12.28,clear sky
2026-03-23T18:37:34.281Z,Tokyo,10.87,clear sky
2026-03-23T20:27:23.846Z,Tokyo,9.77,clear sky
2026-03-23T22:19:18.338Z,Tokyo,10.76,clear sky
2026-03-24T01:00:49.958Z,Tokyo,13.16,clear sky
2026-03-24T04:06:44.026Z,Tokyo,14.97,clear sky
2026-03-24T06:50:18.774Z,Tokyo,15.1,broken clouds
2026-03-24T08:37:46.024Z,Tokyo,14.66,broken clouds
2026-03-24T10:39:33.419Z,Tokyo,12.22,clear sky
2026-03-24T12:41:42.343Z,Tokyo,11.45,broken clouds
2026-03-24T14:50:34.203Z,Tokyo,12.19,overcast clouds
2026-03-24T16:49:22.639Z,Tokyo,12.2,overcast clouds
2026-03-24T18:45:21.732Z,Tokyo,12.12,overcast clouds
2026-03-24T20:29:59.199Z,Tokyo,11.28,broken clouds
2026-03-24T22:19:28.686Z,Tokyo,12.41,overcast clouds
2026-03-25T01:06:29.389Z,Tokyo,12.56,overcast clouds
2026-03-25T04:08:24.330Z,Tokyo,12.21,moderate rain
2026-03-25T06:48:56.195Z,Tokyo,11.61,moderate rain
2026-03-25T08:36:26.422Z,Tokyo,11.96,moderate rain
2026-03-25T10:37:19.937Z,Tokyo,10.91,moderate rain
2026-03-25T12:38:58.637Z,Tokyo,11.29,moderate rain
2026-03-25T14:52:11.816Z,Tokyo,11.57,heavy intensity rain
2026-03-25T16:51:54.873Z,Tokyo,11.01,heavy intensity rain
2026-03-25T18:40:59.462Z,Tokyo,10.81,heavy intensity rain
2026-03-25T20:27:20.743Z,Tokyo,11.63,moderate rain
2026-03-25T22:24:07.841Z,Tokyo,11.03,moderate rain
2026-03-26T01:11:58.865Z,Tokyo,11.55,heavy intensity rain
2026-03-26T04:23:09.454Z,Tokyo,11.32,moderate rain
2026-03-26T06:54:58.294Z,Tokyo,12.7,broken clouds
2026-03-26T08:40:43.561Z,Tokyo,12.66,broken clouds
2026-03-26T10:41:17.874Z,Tokyo,10.7,overcast clouds
2026-03-26T12:45:22.052Z,Tokyo,10.84,overcast clouds
2026-03-26T14:55:58.603Z,Tokyo,10.82,overcast clouds
2026-03-26T16:51:18.477Z,Tokyo,11.3,broken clouds
2026-03-26T18:48:37.171Z,Tokyo,10.71,overcast clouds
2026-03-26T20:25:29.479Z,Tokyo,10.61,overcast clouds
2026-03-26T22:16:20.418Z,Tokyo,11.09,few clouds
2026-03-27T01:11:46.953Z,Tokyo,14.27,broken clouds
2026-03-27T04:23:55.683Z,Tokyo,16.91,few clouds
2026-03-27T06:55:02.147Z,Tokyo,16.15,broken clouds
2026-03-27T08:37:52.137Z,Tokyo,15.13,broken clouds
2026-03-27T10:36:31.197Z,Tokyo,13.91,broken clouds
2026-03-27T12:36:07.497Z,Tokyo,12.19,moderate rain
2026-03-27T14:42:41.478Z,Tokyo,11.39,shower rain
2026-03-27T16:40:43.957Z,Tokyo,11.04,light intensity shower rain
2026-03-27T18:40:42.698Z,Tokyo,10.57,broken clouds
2026-03-27T20:24:24.533Z,Tokyo,11.1,overcast clouds
2026-03-27T22:19:52.828Z,Tokyo,11.39,overcast clouds
2026-03-28T01:05:37.620Z,Tokyo,13.61,broken clouds
2026-03-28T04:08:09.492Z,Tokyo,17.98,scattered clouds
2026-03-28T06:43:54.733Z,Tokyo,17.19,broken clouds
2026-03-28T08:26:08.177Z,Tokyo,16.78,broken clouds
2026-03-28T10:20:37.947Z,Tokyo,15.34,broken clouds
2026-03-28T12:28:28.245Z,Tokyo,14.81,broken clouds
2026-03-28T14:21:56.557Z,Tokyo,14.23,scattered clouds
2026-03-28T16:19:54.127Z,Tokyo,12.72,few clouds
2026-03-28T18:23:13.352Z,Tokyo,11.37,few clouds
2026-03-28T20:17:02.456Z,Tokyo,12.92,clear sky
2026-03-28T22:16:25.420Z,Tokyo,12.12,few clouds
2026-03-29T01:14:45.890Z,Tokyo,17.69,clear sky
2026-03-29T04:27:29.577Z,Tokyo,19.1,clear sky
2026-03-29T06:50:57.136Z,Tokyo,19.22,clear sky
2026-03-29T08:27:34.507Z,Tokyo,18.72,broken clouds
2026-03-29T10:21:02.637Z,Tokyo,15.95,broken clouds
2026-03-29T12:28:59.747Z,Tokyo,16.04,broken clouds
2026-03-29T14:23:54.717Z,Tokyo,15.01,broken clouds
2026-03-29T16:21:42.123Z,Tokyo,14.12,broken clouds
2026-03-29T18:25:07.592Z,Tokyo,13.48,overcast clouds
2026-03-29T20:18:39.055Z,Tokyo,12.56,broken clouds
2026-03-29T22:18:22.173Z,Tokyo,13.44,overcast clouds
2026-03-30T01:15:46.084Z,Tokyo,16.16,broken clouds
2026-03-30T04:34:44.658Z,Tokyo,19.68,broken clouds
2026-03-30T07:13:40.058Z,Tokyo,18.95,broken clouds
2026-03-30T09:01:41.203Z,Tokyo,17.72,broken clouds
2026-03-30T10:53:46.100Z,Tokyo,18.04,broken clouds
2026-03-30T12:49:10.795Z,Tokyo,17.57,broken clouds
2026-03-30T14:55:47.866Z,Tokyo,17.68,heavy intensity rain
2026-03-30T16:44:21.773Z,Tokyo,17.35,broken clouds
2026-03-30T18:43:19.588Z,Tokyo,17.11,broken clouds
2026-03-30T20:33:09.494Z,Tokyo,16.58,overcast clouds
2026-03-30T22:22:58.425Z,Tokyo,16.69,light rain
2026-03-31T01:13:49.642Z,Tokyo,15.35,overcast clouds
2026-03-31T04:26:02.080Z,Tokyo,15.88,overcast clouds
2026-03-31T06:59:54.877Z,Tokyo,15.87,light intensity shower rain
2026-03-31T08:44:30.023Z,Tokyo,17.44,shower rain
2026-03-31T10:42:56.212Z,Tokyo,18.97,overcast clouds
2026-03-31T12:47:00.126Z,Tokyo,18.21,overcast clouds
2026-03-31T14:53:30.530Z,Tokyo,17.31,overcast clouds
2026-03-31T16:45:26.522Z,Tokyo,16.29,scattered clouds
2026-03-31T18:43:47.457Z,Tokyo,15.38,few clouds
2026-03-31T20:31:50.482Z,Tokyo,15.38,broken clouds
2026-03-31T22:23:39.236Z,Tokyo,16.39,broken clouds
2026-04-01T01:19:59.476Z,Tokyo,17.13,broken clouds
2026-04-01T04:38:14.684Z,Tokyo,14.32,light intensity shower rain
2026-04-01T07:06:49.393Z,Tokyo,12.65,shower rain
2026-04-01T08:52:37.441Z,Tokyo,12.3,light intensity shower rain
2026-04-01T10:44:15.942Z,Tokyo,11.74,mist
2026-04-01T12:50:41.512Z,Tokyo,11.09,heavy intensity rain
2026-04-01T14:56:43.167Z,Tokyo,10.58,heavy intensity rain
2026-04-01T16:42:14.399Z,Tokyo,10,shower rain
2026-04-01T18:43:20.664Z,Tokyo,9.99,light intensity shower rain
2026-04-01T20:33:16.588Z,Tokyo,9.36,light intensity shower rain
2026-04-01T22:25:24.773Z,Tokyo,9.1,mist
2026-04-02T01:10:30.441Z,Tokyo,10.13,mist
2026-04-02T04:17:01.551Z,Tokyo,12.27,light intensity shower rain
2026-04-02T06:58:12.350Z,Tokyo,15.62,few clouds
2026-04-02T08:42:55.400Z,Tokyo,15.12,few clouds
2026-04-02T10:40:44.481Z,Tokyo,12.55,clear sky
2026-04-02T12:43:26.837Z,Tokyo,11.7,clear sky
2026-04-02T14:45:26.828Z,Tokyo,11.63,clear sky
2026-04-02T16:43:16.063Z,Tokyo,10.38,clear sky
2026-04-02T18:39:47.670Z,Tokyo,9.07,clear sky
2026-04-02T20:23:35.493Z,Tokyo,8.34,clear sky
2026-04-02T22:21:33.901Z,Tokyo,10.27,few clouds
2026-04-03T01:12:50.387Z,Tokyo,16.66,few clouds
2026-04-03T04:18:09.019Z,Tokyo,19.34,few clouds
2026-04-03T06:55:22.358Z,Tokyo,18.96,few clouds
2026-04-03T08:40:12.564Z,Tokyo,17.26,broken clouds
2026-04-03T10:32:27.734Z,Tokyo,15.77,clear sky
2026-04-03T12:36:05.719Z,Tokyo,14.68,clear sky
2026-04-03T14:35:14.142Z,Tokyo,13.73,clear sky
2026-04-03T16:27:07.016Z,Tokyo,13.49,clear sky
2026-04-03T18:31:11.224Z,Tokyo,13.4,clear sky
2026-04-03T20:23:01.483Z,Tokyo,13.77,moderate rain
2026-04-03T22:21:00.855Z,Tokyo,14.56,light rain
2026-04-04T01:06:51.531Z,Tokyo,15.6,light intensity shower rain
2026-04-04T04:05:45.190Z,Tokyo,13.37,light intensity shower rain
2026-04-04T06:45:15.968Z,Tokyo,15.86,light intensity shower rain
2026-04-04T08:27:44.567Z,Tokyo,17.15,light intensity shower rain
2026-04-04T10:21:55.650Z,Tokyo,16.82,light intensity shower rain
2026-04-04T12:29:04.565Z,Tokyo,15.66,light intensity shower rain
2026-04-04T14:23:58.849Z,Tokyo,15.8,mist
2026-04-04T16:21:39.131Z,Tokyo,16.7,light intensity shower rain
2026-04-04T18:25:04.571Z,Tokyo,17.67,broken clouds
2026-04-04T20:17:07.073Z,Tokyo,14.56,overcast clouds
2026-04-04T22:16:38.965Z,Tokyo,14.81,broken clouds
2026-04-05T01:15:46.010Z,Tokyo,19.63,broken clouds
2026-04-05T04:27:09.766Z,Tokyo,22.76,heavy intensity rain
2026-04-05T06:53:14.708Z,Tokyo,20.81,light rain
2026-04-05T08:30:50.910Z,Tokyo,20.42,light rain
2026-04-05T10:22:15.523Z,Tokyo,19.52,broken clouds
2026-04-05T12:30:11.576Z,Tokyo,18.69,clear sky
2026-04-05T14:25:59.040Z,Tokyo,17.62,clear sky
2026-04-05T16:23:09.095Z,Tokyo,17.23,few clouds
